"",Rank,customerid,churn_probability
4624,1,3489-HHPFY,0.848270
5906,2,4912-PIGUY,0.830843
5657,3,7577-SWIFR,0.829689
2676,4,7439-DKZTW,0.811658
3518,5,1393-IMKZG,0.803313
2567,6,6630-UJZMY,0.769144
4198,7,5150-ITWWB,0.767530
4927,8,0187-QSXOE,0.761680
4341,9,2545-EBUPK,0.757468
3732,10,4927-WWOOZ,0.757164
5279,11,6350-XFYGW,0.752626
3012,12,9957-YODKZ,0.749402
4453,13,9799-CAYJJ,0.748048
2086,14,4847-TAJYI,0.747455
4476,15,2880-FPNAE,0.746709
2798,16,4741-WWJQZ,0.746252
6167,17,2077-MPJQO,0.745320
2125,18,0021-IKXGC,0.744755
6011,19,9334-GWGOW,0.744064
2131,20,4115-NZRKS,0.742382
4845,21,8161-QYMTT,0.739582
1889,22,4929-XIHVW,0.739503
5028,23,7044-YAACC,0.739051
6702,24,6969-MVBAI,0.738755
2103,25,2799-ARNLO,0.737880
3712,26,8622-ZLFKO,0.737783
3682,27,1197-BVMVG,0.735176
3273,28,3318-NMQXL,0.732676
3141,29,7398-SKNQZ,0.730721
6353,30,9605-WGJVW,0.729252
4551,31,3878-AVSOQ,0.729202
3046,32,7321-VGNKU,0.727889
3602,33,8739-XNIKG,0.727670
2530,34,2123-AGEEN,0.727608
3662,35,9603-OAIHC,0.726806
6898,36,6229-LSCKB,0.725956
2684,37,7363-QTBIW,0.725372
2215,38,1452-VOQCH,0.722594
3364,39,8775-ERLNB,0.722172
4980,40,8107-KNCIM,0.721363
3691,41,7994-UYIVZ,0.720551
4971,42,4395-PZMSN,0.719060
4870,43,2688-BHGOG,0.718434
3559,44,4813-HQMGZ,0.718351
2628,45,8242-SOQUO,0.717894
5394,46,0018-NYROU,0.717848
4730,47,4090-KPJIP,0.717768
2265,48,4234-XTNEA,0.717735
3605,49,2789-HQBOU,0.717625
3412,50,7206-PQBBZ,0.716483
6408,51,0644-OQMDK,0.716303
4516,52,6357-JJPQT,0.716138
3407,53,8087-LGYHQ,0.716108
4158,54,6860-YRJZP,0.716030
5144,55,4749-OJKQU,0.714621
5653,56,3295-YVUSR,0.714530
6749,57,3411-WLRSQ,0.712672
6949,58,2215-ZAFGX,0.712617
6280,59,3462-BJQQA,0.712293
4610,60,5288-AHOUP,0.711523
6812,61,1173-XZPYF,0.711107
6213,62,1628-BIZYP,0.710888
6327,63,4884-ZTHVF,0.709737
4947,64,7858-GTZSP,0.709474
4329,65,1640-PLFMP,0.707843
6380,66,3317-VLGQT,0.706984
3138,67,6407-UTSLV,0.706090
2112,68,5701-YVSVF,0.705606
6496,69,3422-GALYP,0.705522
3333,70,1960-UYCNN,0.705496
4030,71,5542-TBBWB,0.705131
5177,72,7465-ZZRVX,0.705108
4335,73,0840-DFEZH,0.704844
1993,74,4482-EWFMI,0.703810
